TITLE,CATEGORY,TYPE,MEDIUM,FRAME,PHOTO URL LINK,ARTIST,DATE,SITE,STREET ADDRESS,CITY,ZIP CODE,STATE,LATITUDE,LONGITUDE,LOCATION
CHARITY,PAINTING,MURAL,OIL ON CANVAS WITH HIGH RELIEF PLASTER,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHARITY.HTML,WILLIAM DE LEFTWICH DODGE,1/1/1931 0:00,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR ANTHONY MASIELLO,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,UNKNOWN,NATHAN NAETZKER,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
CITY SEAL,DECORATIVE OBJECTS,PLAQUE,BRONZE ON WOOD,FALSE,UNKNOWN,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
WEBSTER'S NEW INTERNATIONAL DICTIONARY OF THE ENGLISH LANGUAGE,DECORATIVE OBJECTS,BOOK,PAPER WITH CLOTH BINDING,FALSE,UNKNOWN,UNKNOWN,3/1/1929 0:00,1308 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
CITY HALL,PHOTOGRAPHY,PHOTOGRAPH,PHOTOGRAPHIC IMAGE,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CITY%20HALL.HTML,BIFF HENRICH,3/1/1993 0:00,1417 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
BUFFALO SKYLINE,PHOTOGRAPHY,PHOTOGRAPH,PHOTOGRAPHIC IMAGE,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/BUFFALO%20SKYLINE.HTML,DONNA JORDAN DUSEL,3/1/1981 0:00,1417 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
PRESIDENT GROVER CLEVELAND,SCULPTURE,BUST,WHITE MARBLE BUST ON POLISHED WHITE MARBLE BASE WITH BRONZE PLAQUE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CLEVELAND%20BUST.HTML,UNKNOWN,,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
CONSTRUCTION,PAINTINGS,LUNETTE MURAL,OIL ON CANVAS WITH  PLASTER RELIEF,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CONSTRUCTION.HTML,WILLIAM DE LEFTWICH DODGE,1/1/1931 0:00,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
EDUCATION,PAINTINGS,LUNETTE MURAL,OIL ON CANVAS WITH  PLASTER RELIEF,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/EDUCATION.HTML,WILLIAM DE LEFTWICH DODGE,1/1/1931 0:00,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
PRESIDENT MILLARD FILLMORE,SCULPTURE,BUST,WHITE MARBLE BUST ON PAINTED GRAY WOOD BASE WITH BRONZE PLAQUE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FILLMORE%20BUST.HTML,UNKNOWN,,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
CITY SCENE,PAINTINGS,ABSTRACT,MIXED MEDIA,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CITY%20SCENE.HTML,JAMES G PAPPAS,1/1/1997 0:00,1417 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
DO THE RIGHT THING,PAINTINGS,LANDSCAPE,PHOTOGRAPHIC IMAGE,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/DO%20THE%20RIGHT%20THING.HTML,STANFORD LIPSEY,1/1/1989 0:00,1417 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
LOOKING TO CITY HALL,COLLAGE,LANDSCAPE,WATERCOLOR ON PAPER,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/LOOKING%20TO%20CITY%20HALL.HTML,RITA ARGEN AUERBACH,1/1/1995 0:00,1417 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MARKET ARCADE,PAINTINGS,ABSTRACT,MIXED MEDIA,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MARKET%20ARCADE.HTML,TERRI KATZ KASIMOV,1/1/1997 0:00,1417 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
OPENING NIGHT,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/OPENING.HTML,ANITA L JOHNSON,1/1/1996 0:00,1417 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
PORTRAIT OF CITY HALL,COLLAGE,LANDSCAPE,MIXED MEDIA,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/PORTRAIT%20OF%20CITY%20HALL.HTML,GERALD C MEAD JR,1/1/1997 0:00,1417 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
SOUTH BUFFALO,PAINTINGS,ABSTRACT,WATERCOLOR ON PAPER,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SOUTH%20BUFFALO.HTML,DAVID PRATT,1/1/1997 0:00,1417 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
PRESIDENT GROVER CLEVELAND LETTERS,DECORATIVE OBJECTS,LETTER/PHOTOGRAPH,PAPER,TRUE,UNKNOWN,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
HISTORIC ITEMS,DECORATIVE OBJECTS,VARIOUS,MIXED MEDIA,FALSE,UNKNOWN,VARIOUS,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
SISTER CITIES GIFTS,DECORATIVE OBJECTS,VARIOUS,MIXED MEDIA,FALSE,UNKNOWN,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
FRONTIERS UNFETTERED BY ANY FROWNING FORTRESS,PAINTINGS,MURAL,OIL ON CANVAS WITH PLASTER RELIEF,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FRONTIERS%20UNFETTERED%20BY%20ANY%20FROWNING%20FORTESS.HTML,WILLIAM DE LEFTWICH DODGE,1/1/1931 0:00,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
PRESIDENT JOHN F KENNEDY,SCULPTURE,BUST,BRONZE ON GRANITE BASE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/J.F.K.%20BUST.HTML,BRYANT BAKER,1/1/1964 0:00,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
PROTECTION,PAINTINGS,LUNETTE MURAL,OIL ON CANVAS WITH PLASTER RELIEF,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/PROTECTION.HTML,WILLIAM DE LEFTWICH DODGE,1/1/1931 0:00,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
